Theta [deg],dB(GainPhi) [] - Freq='0.7GHz' Phi='0deg',dB(GainPhi) [] - Freq='0.7GHz' Phi='90deg'
-180,-26.85445701,-49.49729223
-179,-26.83000977,-49.30786875
-178,-26.84076245,-49.15612425
-177,-26.88674494,-49.03915184
-176,-26.96820716,-48.95421147
-175,-27.08562651,-48.8986558
-174,-27.23972195,-48.86986188
-173,-27.43147547,-48.86516748
-172,-27.66216223,-48.88181139
-171,-27.93339084,-48.91687855
-170,-28.24715646,-48.96725167
-169,-28.60590953,-49.02957291
-168,-29.01264471,-49.10022031
-167,-29.47101526,-49.17530532
-166,-29.98547985,-49.25069877
-165,-30.5614898,-49.32209234
-164,-31.20572444,-49.38510092
-163,-31.92637704,-49.43540695
-162,-32.73347545,-49.4689416
-161,-33.63916471,-49.48208899
-160,-34.65772003,-49.47189163
-159,-35.80461363,-49.43622982
-158,-37.09272462,-49.3739471
-157,-38.52044415,-49.28490063
-156,-40.03858092,-49.16992718
-155,-41.47433803,-49.03073047
-154,-42.4398571,-48.8697086
-153,-42.48119993,-48.68974822
-152,-41.587846,-48.49401356
-151,-40.20678736,-48.28575349
-150,-38.73205345,-48.06814244
-149,-37.34146493,-47.84416207
-148,-36.08589595,-47.61652369
-147,-34.96692611,-47.38762669
-146,-33.97099264,-47.15954565
-145,-33.08171604,-46.93403855
-144,-32.28384562,-46.71256889
-143,-31.56424542,-46.49633596
-142,-30.91189735,-46.28630887
-141,-30.31762177,-46.08326112
-140,-29.77375586,-45.88780378
-139,-29.27386529,-45.700416
-138,-28.81250614,-45.52147219
-137,-28.38503488,-45.35126579
-136,-27.9874587,-45.19002945
-135,-27.61631791,-45.03795212
-134,-27.26859349,-44.89519295
-133,-26.9416341,-44.76189276
-132,-26.63309804,-44.63818305
-131,-26.34090679,-44.52419304
-130,-26.06320758,-44.42005508
-129,-25.7983429,-44.32590864
-128,-25.54482547,-44.24190312
-127,-25.30131749,-44.16819981
-126,-25.06661329,-44.10497311
-125,-24.83962464,-44.05241128
-124,-24.61936824,-44.01071677
-123,-24.40495492,-43.98010641
-122,-24.19558027,-43.96081147
-121,-23.99051647,-43.95307771
-120,-23.78910506,-43.95716559
-119,-23.5907506,-43.97335065
-118,-23.39491496,-44.00192409
-117,-23.20111236,-44.04319372
-116,-23.0089048,-44.09748523
-115,-22.81789808,-44.16514397
-114,-22.62773817,-44.24653704
-113,-22.43810799,-44.34205613
-112,-22.24872445,-44.45212073
-111,-22.0593358,-44.5771822
-110,-21.86971915,-44.71772845
-109,-21.6796783,-44.87428955
-108,-21.48904155,-45.04744431
-107,-21.29765978,-45.23782791
-106,-21.10540455,-45.44614083
-105,-20.9121663,-45.67315931
-104,-20.71785261,-45.91974741
-103,-20.52238648,-46.18687112
-102,-20.3257047,-46.47561461
-101,-20.12775617,-46.78719912
-100,-19.92850035,-47.12300459
-99,-19.72790563,-47.48459426
-98,-19.52594788,-47.8737423
-97,-19.3226089,-48.29246382
-96,-19.11787502,-48.74304587
-95,-18.91173573,-49.22807634
-94,-18.70418241,-49.75046408
-93,-18.49520705,-50.31343747
-92,-18.28480121,-50.92049681
-91,-18.07295494,-51.57527348
-90,-17.85965588,-52.28120702
-89,-17.64488846,-53.04087315
-88,-17.42863323,-53.85465413
-87,-17.21086633,-54.71820521
-86,-16.99155904,-55.61784503
-85,-16.77067757,-56.52283909
-84,-16.54818294,-57.3746489
-83,-16.324031,-58.07830504
-82,-16.09817273,-58.51175023
-81,-15.87055457,-58.57151475
-80,-15.641119,-58.23597491
-79,-15.40980535,-57.58105784
-78,-15.17655067,-56.72871822
-77,-14.94129087,-55.78806451
-76,-14.70396204,-54.83219188
-75,-14.46450184,-53.90193434
-74,-14.22285116,-53.01687366
-73,-13.97895582,-52.18448717
-72,-13.7327684,-51.40593715
-71,-13.48425014,-50.67934282
-70,-13.2333729,-50.001527
-69,-12.98012106,-49.36891314
-68,-12.72449341,-48.77796696
-67,-12.4665049,-48.22539879
-66,-12.20618831,-47.70824231
-65,-11.94359562,-47.22387088
-64,-11.67879924,-46.76998387
-63,-11.41189291,-46.34457976
-62,-11.14299227,-45.94592478
-61,-10.87223514,-45.57252139
-60,-10.59978143,-45.22307878
-59,-10.32581267,-44.89648596
-58,-10.05053125,-44.59178797
-57,-9.774159304,-44.3081648
-56,-9.496937256,-44.04491301
-55,-9.219122183,-43.8014296
-54,-8.940985893,-43.5771979
-53,-8.662812854,-43.37177517
-52,-8.384898002,-43.18478166
-51,-8.107544467,-43.01589089
-50,-7.831061281,-42.86482089
-49,-7.555761114,-42.73132625
-48,-7.281958069,-42.61519088
-47,-7.009965585,-42.51622107
-46,-6.740094468,-42.43423903
-45,-6.472651089,-42.36907653
-44,-6.207935752,-42.3205686
-43,-5.946241247,-42.28854714
-42,-5.687851611,-42.27283434
-41,-5.433041066,-42.2732358
-40,-5.182073166,-42.28953322
-39,-4.935200116,-42.32147662
-38,-4.692662273,-42.36877589
-37,-4.454687807,-42.43109192
-36,-4.221492512,-42.50802692
-35,-3.993279746,-42.59911439
-34,-3.770240499,-42.70380863
-33,-3.552553551,-42.8214742
-32,-3.340385734,-42.9513757
-31,-3.133892253,-43.09266854
-30,-2.933217076,-43.24439142
-29,-2.738493372,-43.4054617
-28,-2.54984398,-43.57467486
-27,-2.367381909,-43.75070972
-26,-2.191210852,-43.93214086
-25,-2.021425707,-44.11746011
-24,-1.858113102,-44.30510834
-23,-1.70135191,-44.49351853
-22,-1.551213759,-44.6811701
-21,-1.407763521,-44.86665326
-20,-1.271059785,-45.04874092
-19,-1.141155308,-45.22646401
-18,-1.018097441,-45.39918493
-17,-0.901928528,-45.56666347
-16,-0.792686282,-45.72910923
-15,-0.690404129,-45.88721642
-14,-0.595111523,-46.04217827
-13,-0.506834242,-46.19568134
-12,-0.425594642,-46.34988256
-11,-0.351411899,-46.50737402
-10,-0.284302214,-46.67114211
-9,-0.224278995,-46.84452861
-8,-0.171353022,-47.03120087
-7,-0.125532578,-47.23513795
-6,-0.086823565,-47.46063921
-5,-0.055229598,-47.71236126
-4,-0.030752077,-47.99539024
-3,-0.013390243,-48.31535821
-2,-0.003141213,-48.67861618
-1,0,-49.09248342
0,-0.003959513,-49.56560421
1,-0.015010544,-50.10846257
2,-0.033141737,-50.73413991
3,-0.05833954,-51.45946171
4,-0.090588143,-52.3067938
5,-0.129869393,-53.3069737
6,-0.176162699,-54.50432173
7,-0.229444913,-55.96564331
8,-0.289690197,-57.79707286
9,-0.356869865,-60.17462083
10,-0.430952204,-63.3683161
11,-0.511902279,-67.25591293
12,-0.599681706,-67.70178534
13,-0.694248408,-63.67364371
14,-0.795556342,-60.05570336
15,-0.903555197,-57.30154192
16,-1.018190074,-55.13540114
17,-1.139401133,-53.36504589
18,-1.267123212,-51.87496105
19,-1.401285428,-50.59325631
20,-1.541810745,-49.47284155
21,-1.688615527,-48.48140655
22,-1.841609066,-47.59589585
23,-2.0006931,-46.79930952
24,-2.165761317,-46.07876237
25,-2.336698853,-45.42425655
26,-2.5133818,-44.82787694
27,-2.695676716,-44.28324677
28,-2.883440165,-43.78514924
29,-3.076518286,-43.32925797
30,-3.274746412,-42.911941
31,-3.47794874,-42.53011547
32,-3.685938097,-42.18113805
33,-3.89851578,-41.86272114
34,-4.115471523,-41.57286775
35,-4.33658359,-41.30982037
36,-4.561619018,-41.07202023
37,-4.790334031,-40.85807466
38,-5.022474643,-40.66673045
39,-5.25777746,-40.49685211
40,-5.4959707,-40.34740383
41,-5.736775435,-40.2174344
42,-5.979907068,-40.10606458
43,-6.225077029,-40.01247635
44,-6.471994699,-39.93590369
45,-6.72036952,-39.87562471
46,-6.969913302,-39.83095473
47,-7.220342654,-39.80124033
48,-7.47138153,-39.78585409
49,-7.722763814,-39.78418989
50,-7.974235908,-39.79565882
51,-8.225559243,-39.81968552
52,-8.476512662,-39.85570492
53,-8.7268946,-39.90315928
54,-8.976524999,-39.96149573
55,-9.225246904,-40.03016392
56,-9.47292768,-40.10861418
57,-9.719459827,-40.19629584
58,-9.964761342,-40.29265599
59,-10.20877564,-40.3971385
60,-10.45147103,-40.50918349
61,-10.69283974,-40.62822711
62,-10.93289653,-40.75370185
63,-11.17167701,-40.88503726
64,-11.40923559,-41.0216612
65,-11.6456432,-41.1630017
66,-11.88098483,-41.3084893
67,-12.11535696,-41.45756012
68,-12.34886499,-41.60965949
69,-12.58162054,-41.76424624
70,-12.81373899,-41.92079765
71,-13.04533701,-42.07881487
72,-13.27653028,-42.23782895
73,-13.5074314,-42.39740727
74,-13.73814797,-42.55716026
75,-13.96878091,-42.71674828
76,-14.19942299,-42.87588853
77,-14.43015755,-43.03436177
78,-14.66105744,-43.19201872
79,-14.89218416,-43.3487859
80,-15.12358716,-43.50467087
81,-15.35530329,-43.65976657
82,-15.58735639,-43.81425494
83,-15.81975701,-43.96840944
84,-16.05250227,-44.12259682
85,-16.28557567,-44.27727793
86,-16.51894715,-44.43300798
87,-16.75257311,-44.59043608
88,-16.98639651,-44.75030465
89,-17.22034707,-44.91344871
90,-17.45434149,-45.08079543
91,-17.6882838,-45.25336429
92,-17.92206576,-45.4322682
93,-18.15556742,-45.61871592
94,-18.38865779,-45.8140162
95,-18.62119568,-46.01958418
96,-18.8530307,-46.23695048
97,-19.08400457,-46.46777364
98,-19.31395257,-46.71385672
99,-19.5427053,-46.97716899
100,-19.77009076,-47.25987395
101,-19.99593671,-47.56436548
102,-20.2200733,-47.89331425
103,-20.44233602,-48.2497276
104,-20.662569,-48.63702727
105,-20.88062843,-49.05915113
106,-21.09638629,-49.52068788
107,-21.30973418,-50.02705796
108,-21.52058727,-50.58476021
109,-21.7288882,-51.20171488
110,-21.93461104,-51.88775024
111,-22.13776497,-52.6553098
112,-22.33839785,-53.52050721
113,-22.53659951,-54.5047454
114,-22.73250472,-55.63727631
115,-22.92629582,-56.95935424
116,-23.11820509,-58.53102865
117,-23.30851668,-60.44150466
118,-23.49756845,-62.81757794
119,-23.68575353,-65.76357627
120,-23.87352179,-68.72530041
121,-24.06138139,-68.83930257
122,-24.24990048,-65.9477335
123,-24.43970919,-62.99075108
124,-24.63150208,-60.60500194
125,-24.82604121,-58.695256
126,-25.02415999,-57.13400174
127,-25.22676801,-55.83118008
128,-25.43485699,-54.72651123
129,-25.6495081,-53.77897718
130,-25.87190094,-52.95986541
131,-26.10332443,-52.24851459
132,-26.34519005,-51.6296979
133,-26.59904785,-51.09197296
134,-26.86660599,-50.62661121
135,-27.14975455,-50.2268844
136,-27.45059481,-49.88757749
137,-27.77147536,-49.60464966
138,-28.11503716,-49.3749949
139,-28.48427,-49.19627151
140,-28.88258402,-49.06678074
141,-29.31390091,-48.98538176
142,-29.78277119,-48.95143439
143,-30.29452598,-48.96476425
144,-30.85547459,-49.02564691
145,-31.47316173,-49.13480949
146,-32.15670052,-49.29344897
147,-32.91719374,-49.50326818
148,-33.76823489,-49.76653098
149,-34.72640383,-50.08613933
150,-35.81142693,-50.46573556
151,-37.0449112,-50.90983304
152,-38.44421997,-51.42397672
153,-40.00110206,-52.01492771
154,-41.61782614,-52.69084705
155,-42.96767652,-53.46140341
156,-43.44225709,-54.33760285
157,-42.70990702,-55.3308183
158,-41.21314717,-56.44969234
159,-39.530671,-57.6916345
160,-37.93898535,-59.02151698
161,-36.51360951,-60.3257985
162,-35.2564416,-61.34953732
163,-34.14940393,-61.73027879
164,-33.17188195,-61.28922779
165,-32.30556559,-60.24540694
166,-31.53532627,-58.95852076
167,-30.84895473,-57.66458451
168,-30.23665221,-56.46430332
169,-29.69054131,-55.38685256
170,-29.20426121,-54.43237814
171,-28.77265003,-53.59122851
172,-28.39150042,-52.85153868
173,-28.05737253,-52.20195474
174,-27.7674512,-51.63245578
175,-27.51943646,-51.13446339
176,-27.31145963,-50.70070607
177,-27.14201906,-50.32501866
178,-27.00993106,-50.002143
179,-26.91429316,-49.72755076
180,-26.85445701,-49.49729223
