Freq [GHz],"dB(S(1,1))"
0.5,-6.6199968
0.502004008,-6.5021622
0.504008016,-6.6129162
0.506012024,-6.8672326
0.508016032,-7.1653049
0.51002004,-7.4990337
0.512024048,-7.8834469
0.514028056,-8.1810977
0.516032064,-8.1806009
0.518036072,-7.9691336
0.52004008,-7.7028067
0.522044088,-7.64662
0.524048096,-7.740237
0.526052104,-7.8186414
0.528056112,-7.7814171
0.53006012,-7.5146005
0.532064128,-7.3188064
0.534068136,-7.3265898
0.536072144,-7.4397323
0.538076152,-7.8776305
0.54008016,-8.3379443
0.542084168,-8.6860001
0.544088176,-9.2998965
0.546092184,-10.1943571
0.548096192,-10.306651
0.5501002,-9.9104311
0.552104208,-9.7762749
0.554108216,-9.8026068
0.556112224,-9.6630938
0.558116232,-9.62412
0.56012024,-9.7727969
0.562124248,-9.7937195
0.564128257,-9.6832144
0.566132265,-9.5437548
0.568136273,-9.6678774
0.570140281,-10.0990965
0.572144289,-10.792855
0.574148297,-11.437864
0.576152305,-11.674426
0.578156313,-11.516505
0.580160321,-11.146219
0.582164329,-10.729197
0.584168337,-10.348566
0.586172345,-10.0215542
0.588176353,-9.8139574
0.590180361,-9.8615725
0.592184369,-10.2013533
0.594188377,-10.295123
0.596192385,-10.334447
0.598196393,-10.498902
0.600200401,-10.679768
0.602204409,-10.849014
0.604208417,-11.083029
0.606212425,-11.69351
0.608216433,-12.471599
0.610220441,-12.934714
0.612224449,-12.942106
0.614228457,-12.903791
0.616232465,-12.878878
0.618236473,-13.060144
0.620240481,-13.196995
0.622244489,-13.556389
0.624248497,-14.546176
0.626252505,-15.92854
0.628256513,-16.751099
0.630260521,-16.487066
0.632264529,-16.112604
0.634268537,-16.480932
0.636272545,-16.979742
0.638276553,-17.121342
0.640280561,-16.490891
0.642284569,-15.804929
0.644288577,-15.391483
0.646292585,-14.891855
0.648296593,-14.688213
0.650300601,-15.116534
0.652304609,-16.410069
0.654308617,-17.204041
0.656312625,-16.485325
0.658316633,-15.439265
0.660320641,-14.817379
0.662324649,-14.778687
0.664328657,-15.470012
0.666332665,-16.061
0.668336673,-15.377987
0.670340681,-14.493997
0.672344689,-14.284618
0.674348697,-15.194135
0.676352705,-16.827294
0.678356713,-18.494877
0.680360721,-19.469563
0.682364729,-20.219786
0.684368737,-22.874691
0.686372745,-26.894213
0.688376754,-31.665844
0.690380762,-45.47204
0.69238477,-34.34183
0.694388778,-27.394686
0.696392786,-23.7598
0.698396794,-22.831602
0.700400802,-22.6281
0.70240481,-20.296046
0.704408818,-18.335642
0.706412826,-17.250359
0.708416834,-16.381645
0.710420842,-15.736134
0.71242485,-15.574476
0.714428858,-16.006539
0.716432866,-16.773749
0.718436874,-17.910591
0.720440882,-19.460755
0.72244489,-20.987473
0.724448898,-22.477959
0.726452906,-23.413494
0.728456914,-23.297228
0.730460922,-22.474894
0.73246493,-21.436033
0.734468938,-20.385876
0.736472946,-19.240374
0.738476954,-18.164982
0.740480962,-17.441345
0.74248497,-16.951529
0.744488978,-16.642178
0.746492986,-16.501522
0.748496994,-16.519472
0.750501002,-16.840971
0.75250501,-17.270796
0.754509018,-17.4763
0.756513026,-17.438277
0.758517034,-17.273218
0.760521042,-16.695343
0.76252505,-15.910419
0.764529058,-15.329784
0.766533066,-14.905982
0.768537074,-14.862972
0.770541082,-15.195126
0.77254509,-15.664977
0.774549098,-16.424889
0.776553106,-17.470362
0.778557114,-18.816
0.780561122,-20.846665
0.78256513,-23.578545
0.784569138,-28.090798
0.786573146,-36.811198
0.788577154,-35.077418
0.790581162,-27.776924
0.79258517,-23.068787
0.794589178,-20.617142
0.796593186,-19.385483
0.798597194,-18.503294
0.800601202,-17.301064
0.80260521,-16.209015
0.804609218,-15.354395
0.806613226,-14.689481
0.808617234,-14.315432
0.810621242,-14.148895
0.812625251,-14.054241
0.814629259,-14.168112
0.816633267,-14.603386
0.818637275,-15.065581
0.820641283,-15.603755
0.822645291,-16.152383
0.824649299,-16.453884
0.826653307,-16.683892
0.828657315,-17.229754
0.830661323,-17.82032
0.832665331,-18.507357
0.834669339,-19.038227
0.836673347,-19.159186
0.838677355,-19.158642
0.840681363,-19.517199
0.842685371,-20.569355
0.844689379,-22.729006
0.846693387,-26.420277
0.848697395,-32.983996
0.850701403,-39.679095
0.852705411,-31.849379
0.854709419,-26.373564
0.856713427,-22.750395
0.858717435,-20.466151
0.860721443,-18.929781
0.862725451,-17.58981
0.864729459,-16.530325
0.866733467,-15.809887
0.868737475,-15.397989
0.870741483,-15.179032
0.872745491,-15.150107
0.874749499,-15.166193
0.876753507,-15.280923
0.878757515,-15.409833
0.880761523,-15.768101
0.882765531,-16.728312
0.884769539,-18.068739
0.886773547,-20.162134
0.888777555,-22.545811
0.890781563,-24.287167
0.892785571,-25.095692
0.894789579,-25.063286
0.896793587,-25.014157
0.898797595,-24.694802
0.900801603,-24.070639
0.902805611,-23.374823
0.904809619,-23.109326
0.906813627,-23.085264
0.908817635,-22.929602
0.910821643,-23.227333
0.912825651,-23.79002
0.914829659,-24.649115
0.916833667,-24.567227
0.918837675,-24.998707
0.920841683,-24.365383
0.922845691,-23.419831
0.924849699,-23.128844
0.926853707,-22.453882
0.928857715,-21.402882
0.930861723,-21.843289
0.932865731,-21.093619
0.934869739,-21.805134
0.936873747,-21.969498
0.938877756,-22.051729
0.940881764,-21.853363
0.942885772,-22.4653
0.94488978,-23.810154
0.946893788,-25.408482
0.948897796,-26.833138
0.950901804,-27.365731
0.952905812,-26.783146
0.95490982,-26.50605
0.956913828,-25.600235
0.958917836,-24.565224
0.960921844,-23.455614
0.962925852,-22.287016
0.96492986,-21.317585
0.966933868,-20.939404
0.968937876,-20.67091
0.970941884,-20.37492
0.972945892,-20.260475
0.9749499,-20.395329
0.976953908,-20.904177
0.978957916,-21.713598
0.980961924,-22.790482
0.982965932,-23.610869
0.98496994,-24.478876
0.986973948,-25.160885
0.988977956,-26.122874
0.990981964,-27.857538
0.992985972,-30.204977
0.99498998,-32.59371
0.996993988,-34.897551
0.998997996,-34.709925
1.001002004,-32.036926
1.003006012,-29.7204
1.00501002,-28.118382
1.007014028,-27.752218
1.009018036,-27.671894
1.011022044,-26.924069
1.013026052,-25.736262
1.01503006,-25.046416
1.017034068,-24.82836
1.019038076,-24.737713
1.021042084,-23.910509
1.023046092,-22.849077
1.0250501,-21.883736
1.027054108,-21.118693
1.029058116,-20.687252
1.031062124,-20.453469
1.033066132,-20.39073
1.03507014,-20.669085
1.037074148,-21.140963
1.039078156,-21.714983
1.041082164,-22.633774
1.043086172,-23.586457
1.04509018,-23.974432
1.047094188,-24.056429
1.049098196,-24.192614
1.051102204,-24.677893
1.053106212,-25.43743
1.05511022,-26.059777
1.057114228,-26.370709
1.059118236,-26.663859
1.061122244,-27.179348
1.063126253,-28.207169
1.065130261,-28.767266
1.067134269,-28.46682
1.069138277,-27.830837
1.071142285,-27.066279
1.073146293,-26.506169
1.075150301,-26.839752
1.077154309,-27.234122
1.079158317,-27.686669
1.081162325,-28.0933
1.083166333,-28.595471
1.085170341,-29.30411
1.087174349,-30.276343
1.089178357,-31.795452
1.091182365,-32.915278
1.093186373,-34.105673
1.095190381,-34.720965
1.097194389,-35.196253
1.099198397,-36.628012
1.101202405,-40.270704
1.103206413,-41.270956
1.105210421,-36.708472
1.107214429,-33.078074
1.109218437,-30.721092
1.111222445,-28.78681
1.113226453,-27.19463
1.115230461,-26.073757
1.117234469,-25.388174
1.119238477,-25.0805
1.121242485,-24.631869
1.123246493,-23.707369
1.125250501,-22.747523
1.127254509,-21.84051
1.129258517,-20.843123
1.131262525,-19.863775
1.133266533,-19.048994
1.135270541,-18.435425
1.137274549,-17.905009
1.139278557,-17.538071
1.141282565,-17.323466
1.143286573,-17.308192
1.145290581,-17.497818
1.147294589,-17.534563
1.149298597,-17.298878
1.151302605,-16.986218
1.153306613,-16.631504
1.155310621,-16.259079
1.157314629,-15.900623
1.159318637,-15.637192
1.161322645,-15.395199
1.163326653,-15.223506
1.165330661,-15.112107
1.167334669,-15.025707
1.169338677,-14.898558
1.171342685,-14.701325
1.173346693,-14.43836
1.175350701,-14.182545
1.177354709,-13.90381
1.179358717,-13.660979
1.181362725,-13.380449
1.183366733,-13.133717
1.185370741,-12.969753
1.187374749,-12.822548
1.189378758,-12.541717
1.191382766,-12.282821
1.193386774,-12.053615
1.195390782,-11.769995
1.19739479,-11.494374
1.199398798,-11.277237
1.201402806,-11.05778
1.203406814,-10.786054
1.205410822,-10.545329
1.20741483,-10.289939
1.209418838,-10.0591948
1.211422846,-9.8685658
1.213426854,-9.6585696
1.215430862,-9.4599745
1.21743487,-9.3052323
1.219438878,-9.1106989
1.221442886,-8.9806197
1.223446894,-8.7921564
1.225450902,-8.6764614
1.22745491,-8.571522
1.229458918,-8.4781048
1.231462926,-8.3963225
1.233466934,-8.3070958
1.235470942,-8.1935522
1.23747495,-8.0936859
1.239478958,-7.999491
1.241482966,-7.9262178
1.243486974,-7.8512661
1.245490982,-7.7458751
1.24749499,-7.5949161
1.249498998,-7.5001633
1.251503006,-7.3585346
1.253507014,-7.2191994
1.255511022,-7.0836375
1.25751503,-6.904093
1.259519038,-6.7441013
1.261523046,-6.6208761
1.263527054,-6.4815223
1.265531062,-6.4074242
1.26753507,-6.3083017
1.269539078,-6.2285383
1.271543086,-6.1213772
1.273547094,-6.0522001
1.275551102,-5.9750569
1.27755511,-5.9161508
1.279559118,-5.8904226
1.281563126,-5.8274109
1.283567134,-5.7225854
1.285571142,-5.6467369
1.28757515,-5.5824473
1.289579158,-5.502876
1.291583166,-5.4468405
1.293587174,-5.3713691
1.295591182,-5.3128555
1.29759519,-5.2456024
1.299599198,-5.1800821
1.301603206,-5.1082756
1.303607214,-5.0378592
1.305611222,-4.9502442
1.30761523,-4.9061429
1.309619238,-4.8418858
1.311623246,-4.7863781
1.313627255,-4.7299182
1.315631263,-4.6717279
1.317635271,-4.5851543
1.319639279,-4.4990575
1.321643287,-4.4384196
1.323647295,-4.3348935
1.325651303,-4.2814085
1.327655311,-4.2196522
1.329659319,-4.1764913
1.331663327,-4.120662
1.333667335,-4.1125331
1.335671343,-4.039458
1.337675351,-3.9760005
1.339679359,-3.9199395
1.341683367,-3.8381672
1.343687375,-3.7493694
1.345691383,-3.6576917
1.347695391,-3.5783369
1.349699399,-3.5345955
1.351703407,-3.50858
1.353707415,-3.4699309
1.355711423,-3.4748876
1.357715431,-3.4701438
1.359719439,-3.4824457
1.361723447,-3.4974232
1.363727455,-3.5287294
1.365731463,-3.5627949
1.367735471,-3.5923011
1.369739479,-3.6215088
1.371743487,-3.6259603
1.373747495,-3.6415801
1.375751503,-3.6555631
1.377755511,-3.6529291
1.379759519,-3.6187863
1.381763527,-3.5714161
1.383767535,-3.5138731
1.385771543,-3.4427297
1.387775551,-3.3418155
1.389779559,-3.2200737
1.391783567,-3.0941551
1.393787575,-2.9613511
1.395791583,-2.8197315
1.397795591,-2.714344
1.399799599,-2.582139
1.401803607,-2.4908183
1.403807615,-2.4086213
1.405811623,-2.320462
1.407815631,-2.295069
1.409819639,-2.27128
1.411823647,-2.304091
1.413827655,-2.3312051
1.415831663,-2.3794193
1.417835671,-2.4187608
1.419839679,-2.5231447
1.421843687,-2.6104245
1.423847695,-2.6802733
1.425851703,-2.737894
1.427855711,-2.8394632
1.429859719,-2.8692894
1.431863727,-2.8670344
1.433867735,-2.8986392
1.435871743,-2.9159622
1.437875752,-2.8656855
1.43987976,-2.806081
1.441883768,-2.7852042
1.443887776,-2.6927595
1.445891784,-2.6069922
1.447895792,-2.4851377
1.4498998,-2.3901546
1.451903808,-2.2658698
1.453907816,-2.2075598
1.455911824,-2.0863907
1.457915832,-2.0037701
1.45991984,-1.982566
1.461923848,-1.9608941
1.463927856,-1.9533207
1.465931864,-1.9688185
1.467935872,-1.9810753
1.46993988,-2.0535234
1.471943888,-2.0729736
1.473947896,-2.129125
1.475951904,-2.1657567
1.477955912,-2.2255274
1.47995992,-2.2721393
1.481963928,-2.28901
1.483967936,-2.317167
1.485971944,-2.3037307
1.487975952,-2.2948291
1.48997996,-2.2896097
1.491983968,-2.2640624
1.493987976,-2.2072699
1.495991984,-2.128355
1.497995992,-2.0593746
1.5,-1.955023
