"Freq [GHz]","dB(S(1,1)) [] - L1='9mm' RatioElips='1.5' Zref='30mm'"
0.4,-2.03209595602377
0.401,-2.06270273142293
0.402,-2.09364452774938
0.403,-2.12491655762457
0.404,-2.1565138275371
0.405,-2.18843114309691
0.406,-2.22066311477347
0.407,-2.25320416411106
0.408,-2.2860485304121
0.409,-2.31919027787836
0.41,-2.35262330319716
0.411,-2.38634134355892
0.412,-2.42033798508991
0.413,-2.45460667168285
0.414,-2.48914071420623
0.415,-2.52393330007158
0.416,-2.55897750313674
0.417,-2.59426629392138
0.418,-2.6297925501102
0.419,-2.66554906731749
0.42,-2.70152857008611
0.421,-2.73772372309291
0.422,-2.77412714253117
0.423,-2.81073140764102
0.424,-2.84752907235693
0.425,-2.88451267704196
0.426,-2.92167476027743
0.427,-2.95900787067677
0.428,-2.99650457869234
0.429,-3.03415748838363
0.43,-3.07195924911638
0.431,-3.10990256716121
0.432,-3.14798021716232
0.433,-3.18618505344617
0.434,-3.22451002114156
0.435,-3.26294816708333
0.436,-3.30149265047241
0.437,-3.34013675326688
0.438,-3.37887389027883
0.439,-3.41769761895434
0.44,-3.45660164881403
0.441,-3.49557985053452
0.442,-3.53462626465081
0.443,-3.57373510986325
0.444,-3.61290079093303
0.445,-3.65211790615193
0.446,-3.69138125437427
0.447,-3.73068584160113
0.448,-3.77002688710658
0.449,-3.80939982910067
0.45,-3.84880032992223
0.451,-3.88822428075913
0.452,-3.92766780589382
0.453,-3.96712726647326
0.454,-4.00659926380605
0.455,-4.04608064218831
0.456,-4.08556849126399
0.457,-4.12506014792503
0.458,-4.16455319775902
0.459,-4.20404547605299
0.46,-4.24353506836363
0.461,-4.28302031066429
0.462,-4.32249978908208
0.463,-4.36197233923774
0.464,-4.40143704520201
0.465,-4.44089323808473
0.466,-4.48034049427091
0.467,-4.51977863332089
0.468,-4.55920771555193
0.469,-4.59862803931731
0.47,-4.63804013800183
0.471,-4.67744477675143
0.472,-4.71684294895441
0.473,-4.75623587249372
0.474,-4.795624985788
0.475,-4.83501194364013
0.476,-4.87439861291087
0.477,-4.91378706803637
0.478,-4.95317958640785
0.479,-4.99257864362912
0.48,-5.03198690867168
0.481,-5.07140723894254
0.482,-5.11084267528159
0.483,-5.15029643690507
0.484,-5.18977191630968
0.485,-5.22927267415303
0.486,-5.26880243412441
0.487,-5.30836507781928
0.488,-5.34796463963201
0.489,-5.38760530167715
0.49,-5.42729138875364
0.491,-5.46702736336123
0.492,-5.50681782078067
0.493,-5.54666748422751
0.494,-5.58658120008911
0.495,-5.62656393325244
0.496,-5.66662076253232
0.497,-5.70675687620655
0.498,-5.74697756766422
0.499,-5.78728823117587
0.5,-5.82769435778745
0.501,-5.86820153134694
0.502,-5.90881542466538
0.503,-5.9495417958185
0.504,-5.99038648459043
0.505,-6.03135540906444
0.506,-6.07245456236255
0.507,-6.11369000953569
0.508,-6.15506788460734
0.509,-6.19659438777156
0.51,-6.23827578274584
0.511,-6.28011839428082
0.512,-6.32212860582629
0.513,-6.36431285735384
0.514,-6.40667764333678
0.515,-6.44922951088566
0.516,-6.4919750580399
0.517,-6.53492093221496
0.518,-6.57807382880262
0.519,-6.62144048992524
0.52,-6.66502770334165
0.521,-6.70884230150337
0.522,-6.75289116076065
0.523,-6.79718120071546
0.524,-6.84171938372161
0.525,-6.88651271452916
0.526,-6.93156824007188
0.527,-6.97689304939658
0.528,-7.02249427373279
0.529,-7.06837908670013
0.53,-7.11455470465367
0.531,-7.16102838716437
0.532,-7.20780743763382
0.533,-7.25489920404267
0.534,-7.30231107982984
0.535,-7.35005050490328
0.536,-7.39812496678013
0.537,-7.44654200185559
0.538,-7.49530919680086
0.539,-7.54443419008741
0.54,-7.59392467363967
0.541,-7.64378839461381
0.542,-7.6940331573035
0.543,-7.74466682517313
0.544,-7.79569732301799
0.545,-7.84713263925145
0.546,-7.8989808283217
0.547,-7.95125001325703
0.548,-8.00394838834152
0.549,-8.05708422192309
0.55,-8.11066585935404
0.551,-8.16470172606788
0.552,-8.21920033079249
0.553,-8.27417026890397
0.554,-8.32962022592235
0.555,-8.38555898115292
0.556,-8.44199541147641
0.557,-8.49893849529149
0.558,-8.55639731661348
0.559,-8.61438106933392
0.56,-8.67289906164532
0.561,-8.73196072063616
0.562,-8.79157559706222
0.563,-8.85175337029886
0.564,-8.91250385348229
0.565,-8.97383699884492
0.566,-9.03576290325345
0.567,-9.09829181395619
0.568,-9.16143413454953
0.569,-9.22520043117091
0.57,-9.28960143892844
0.571,-9.35464806857784
0.572,-9.42035141345633
0.573,-9.48672275668605
0.574,-9.55377357865855
0.575,-9.62151556481379
0.576,-9.68996061372733
0.577,-9.75912084552047
0.578,-9.82900861060939
0.579,-9.8996364988093
0.58,-9.97101734881258
0.581,-10.0431642580583
0.582,-10.1160905930152
0.583,-10.1898099998972
0.584,-10.2643364158373
0.585,-10.3396840805409
0.586,-10.4158675484477
0.587,-10.4929017014272
0.588,-10.570801762039
0.589,-10.6495833073889
0.59,-10.7292622836134
0.591,-10.8098550210304
0.592,-10.8913782499919
0.593,-10.9738491174823
0.594,-11.0572852045031
0.595,-11.1417045442932
0.596,-11.2271256414337
0.597,-11.3135674918901
0.598,-11.4010496040512
0.599,-11.4895920208235
0.6,-11.5792153428506
0.601,-11.6699407529246
0.602,-11.7617900416684
0.603,-11.8547856345699
0.604,-11.9489506204554
0.605,-12.0443087814978
0.606,-12.1408846248615
0.607,-12.2387034160931
0.608,-12.3377912143788
0.609,-12.4381749097934
0.61,-12.5398822626835
0.611,-12.6429419453305
0.612,-12.7473835860596
0.613,-12.8532378159679
0.614,-12.9605363184636
0.615,-13.0693118818231
0.616,-13.179598454991
0.617,-13.2914312068677
0.618,-13.4048465893516
0.619,-13.5198824044255
0.62,-13.6365778756049
0.621,-13.7549737240946
0.622,-13.8751122500317
0.623,-13.9970374192295
0.624,-14.1207949558777
0.625,-14.2464324416961
0.626,-14.3739994220915
0.627,-14.5035475199185
0.628,-14.6351305575096
0.629,-14.7688046877081
0.63,-14.9046285347093
0.631,-15.0426633456099
0.632,-15.1829731536526
0.633,-15.3256249542685
0.634,-15.4706888951391
0.635,-15.618238481637
0.636,-15.7683507991626
0.637,-15.921106754069
0.638,-16.0765913350692
0.639,-16.2348938972472
0.64,-16.3961084710541
0.641,-16.5603340989697
0.642,-16.7276752028469
0.643,-16.8982419853485
0.644,-17.0721508693342
0.645,-17.2495249795721
0.646,-17.4304946717457
0.647,-17.6151981144215
0.648,-17.8037819304454
0.649,-17.99640190517
0.65,-18.1932237700136
0.651,-18.3944240711285
0.652,-18.600191134465
0.653,-18.8107261402919
0.654,-19.0262443223328
0.655,-19.2469763091734
0.656,-19.4731696285571
0.657,-19.7050903987399
0.658,-19.9430252353295
0.659,-20.1872834071637
0.66,-20.4381992809869
0.661,-20.6961351022235
0.662,-20.9614841683401
0.663,-21.2346744625711
0.664,-21.5161728296628
0.665,-21.8064897924918
0.666,-22.1061851297974
0.667,-22.4158743620291
0.668,-22.7362363259524
0.669,-23.0680220612125
0.67,-23.4120652861653
0.671,-23.7692948095063
0.672,-24.1407493132598
0.673,-24.5275950578566
0.674,-24.9311472097633
0.675,-25.352895687712
0.676,-25.7945366799581
0.677,-26.2580113216908
0.678,-26.7455534634083
0.679,-27.2597490370423
0.68,-27.8036102666188
0.681,-28.3806688912139
0.682,-28.9950936373676
0.683,-29.651838219612
0.684,-30.3568266027053
0.685,-31.117180583633
0.686,-31.9414868718753
0.687,-32.8400761206136
0.688,-33.8252167605164
0.689,-34.9109370181845
0.69,-36.111676066175
0.691,-37.4375873650851
0.692,-38.8807701198041
0.693,-40.3791998958999
0.694,-41.7412865530677
0.695,-42.5788615970553
0.696,-42.5000848639002
0.697,-41.5595029814441
0.698,-40.1843558097653
0.699,-38.725872548816
0.7,-37.3422541524219
0.701,-36.0801691024781
0.702,-34.9420451563052
0.703,-33.9162019421252
0.704,-32.9880670035981
0.705,-32.1439122062855
0.706,-31.3718605025584
0.707,-30.6619502519971
0.708,-30.0059104466626
0.709,-29.3968795637406
0.71,-28.8291453083068
0.711,-28.2979256042334
0.712,-27.7991912378138
0.713,-27.3295244564427
0.714,-26.8860067808764
0.715,-26.4661299389367
0.716,-26.067724902524
0.717,-25.6889050570728
0.718,-25.3280204178092
0.719,-24.9836205125401
0.72,-24.654424097553
0.721,-24.3392942918435
0.722,-24.0372180338376
0.723,-23.747289007694
0.724,-23.4686933716927
0.725,-23.2006977632913
0.726,-22.9426391648174
0.727,-22.6939162984126
0.728,-22.4539822847394
0.729,-22.2223383515221
0.73,-21.9985284185967
0.731,-21.7821344182746
0.732,-21.5727722354114
0.733,-21.3700881720424
0.734,-21.1737558579252
0.735,-20.9834735416427
0.736,-20.7989617077513
0.737,-20.6199609742938
0.738,-20.4462302322464
0.739,-20.277544994443
0.74,-20.1136959264595
0.741,-19.9544875360457
0.742,-19.7997370011191
0.743,-19.6492731191939
0.744,-19.5029353635353
0.745,-19.360573033352
0.746,-19.2220444870626
0.747,-19.0872164491264
0.748,-18.9559633821736
0.749,-18.8281669172272
0.75,-18.7037153357202
0.751,-18.5825030977886
0.752,-18.4644304119965
0.753,-18.3494028422265
0.754,-18.2373309479734
0.755,-18.1281299547141
0.756,-18.0217194514074
0.757,-17.9180231125068
0.758,-17.8169684421605
0.759,-17.7184865385231
0.76,-17.6225118763315
0.761,-17.5289821060854
0.762,-17.4378378683533
0.763,-17.3490226218702
0.764,-17.2624824842336
0.765,-17.1781660841186
0.766,-17.0960244240441
0.767,-17.0160107528111
0.768,-16.9380804468224
0.769,-16.8621908995662
0.77,-16.7883014186115
0.771,-16.7163731295264
0.772,-16.6463688861817
0.773,-16.5782531869512
0.774,-16.5119920963628
0.775,-16.4475531717957
0.776,-16.3849053948512
0.777,-16.3240191070582
0.778,-16.2648659496027
0.779,-16.2074188067981
0.78,-16.1516517530323
0.781,-16.097540002955
0.782,-16.045059864683
0.783,-15.9941886958213
0.784,-15.9449048621135
0.785,-15.8971876985497
0.786,-15.8510174727727
0.787,-15.8063753506361
0.788,-15.7632433637804
0.789,-15.7216043790994
0.79,-15.6814420699833
0.791,-15.6427408892309
0.792,-15.6054860435305
0.793,-15.5696634694187
0.794,-15.5352598106306
0.795,-15.502262396763
0.796,-15.4706592231755
0.797,-15.440438932063
0.798,-15.4115907946331
0.799,-15.384104694332
0.8,-15.3579711110615
0.801,-15.3331811063358
0.802,-15.309726309332
0.803,-15.2875989037871
0.804,-15.2667916157009
0.805,-15.2472977018062
0.806,-15.2291109387693
0.807,-15.2122256130868
0.808,-15.1966365116471
0.809,-15.1823389129268
0.81,-15.1693285787946
0.811,-15.1576017468961
0.812,-15.1471551235948
0.813,-15.1379858774481
0.814,-15.1300916331951
0.815,-15.1234704662363
0.816,-15.1181208975883
0.817,-15.1140418892925
0.818,-15.1112328402644
0.819,-15.1096935825646
0.82,-15.10942437808
0.821,-15.1104259155973
0.822,-15.1126993082593
0.823,-15.1162460913881
0.824,-15.121068220665
0.825,-15.1271680706546
0.826,-15.1345484336624
0.827,-15.1432125189145
0.828,-15.1531639520492
0.829,-15.1644067749102
0.83,-15.176945445631
0.831,-15.1907848390003
0.832,-15.2059302470984
0.833,-15.2223873801941
0.834,-15.2401623678912
0.835,-15.259261760515
0.836,-15.2796925307251
0.837,-15.3014620753453
0.838,-15.3245782173961
0.839,-15.3490492083162
0.84,-15.3748837303606
0.841,-15.402090899157
0.842,-15.4306802664053
0.843,-15.4606618227004
0.844,-15.492046000459
0.845,-15.5248436769262
0.846,-15.5590661772387
0.847,-15.5947252775151
0.848,-15.6318332079445
0.849,-15.670402655837
0.85,-15.7104467685993
0.851,-15.7519791565922
0.852,-15.7950138958224
0.853,-15.8395655304152
0.854,-15.885649074808
0.855,-15.933280015598
0.856,-15.9824743129701
0.857,-16.0332484016186
0.858,-16.0856191910712
0.859,-16.1396040653079
0.86,-16.1952208815573
0.861,-16.2524879681376
0.862,-16.3114241211925
0.863,-16.3720486001561
0.864,-16.4343811217586
0.865,-16.4984418523628
0.866,-16.5642513983957
0.867,-16.6318307946097
0.868,-16.7012014898781
0.869,-16.7723853301886
0.87,-16.8454045384642
0.871,-16.9202816907892
0.872,-16.9970396885701
0.873,-17.075701726103
0.874,-17.1562912529539
0.875,-17.2388319304864
0.876,-17.3233475817904
0.877,-17.4098621341736
0.878,-17.4983995532768
0.879,-17.588983767759
0.88,-17.681638583372
0.881,-17.7763875851003
0.882,-17.8732540258857
0.883,-17.9722607002756
0.884,-18.0734298011399
0.885,-18.1767827573819
0.886,-18.2823400503257
0.887,-18.3901210061956
0.888,-18.5001435618085
0.889,-18.6124240002757
0.89,-18.7269766531606
0.891,-18.8438135651505
0.892,-18.9629441168935
0.893,-19.0843746012039
0.894,-19.2081077473749
0.895,-19.3341421878488
0.896,-19.4624718609906
0.897,-19.5930853432117
0.898,-19.7259651031985
0.899,-19.8610866705509
0.9,-19.9984177107507
0.901,-20.137916998102
0.902,-20.2795332781612
0.903,-20.4232040112805
0.904,-20.5688539892922
0.905,-20.7163938181774
0.906,-20.8657182609151
0.907,-21.0167044367414
0.908,-21.1692098759583
0.909,-21.3230704334125
0.91,-21.4780980690618
0.911,-21.6340785109216
0.912,-21.7907688243951
0.913,-21.9478949228116
0.914,-22.1051490671513
0.915,-22.2621874185616
0.916,-22.4186277253976
0.917,-22.574047246942
0.918,-22.7279810381818
0.919,-22.8799207431571
0.92,-23.0293140670166
0.921,-23.1755651170209
0.922,-23.3180358176119
0.923,-23.456048610973
0.924,-23.5888906483433
0.925,-23.7158196545494
0.926,-23.8360716048474
0.927,-23.9488702861658
0.928,-24.0534387229084
0.929,-24.1490123320222
0.93,-24.2348535380008
0.931,-24.3102674349119
0.932,-24.3746179424467
0.933,-24.4273437825269
0.934,-24.4679735196033
0.935,-24.496138877504
0.936,-24.5115855801863
0.937,-24.5141810674391
0.938,-24.5039186047283
0.939,-24.4809175248396
0.94,-24.4454195857267
0.941,-24.397781677424
0.942,-24.3384653341672
0.943,-24.2680236831792
0.944,-24.1870865736956
0.945,-24.0963446727855
0.946,-23.9965332917513
0.947,-23.8884166292438
0.948,-23.7727730004071
0.949,-23.6503814827818
0.95,-23.5220102657622
0.951,-23.3884068546146
0.952,-23.2502901619642
0.953,-23.1083444246775
0.954,-22.9632148140079
0.955,-22.8155045607164
0.956,-22.6657733917407
0.957,-22.5145370669926
0.958,-22.362267809847
0.959,-22.2093954389019
0.96,-22.0563090282015
0.961,-21.9033589455547
0.962,-21.7508591417323
0.963,-21.5990895857299
0.964,-21.4482987619548
0.965,-21.2987061636263
0.966,-21.150504732615
0.967,-21.0038632094031
0.968,-20.8589283679414
0.969,-20.7158271191411
0.97,-20.5746684738243
0.971,-20.4355453614323
0.972,-20.2985363049256
0.973,-20.1637069553351
0.974,-20.0311114915592
0.975,-19.9007938924271
0.976,-19.7727890889235
0.977,-19.6471240049205
0.978,-19.5238184948987
0.979,-19.402886187039
0.98,-19.2843352398066
0.981,-19.1681690197736
0.982,-19.054386707982
0.983,-18.9429838416626
0.984,-18.8339527976244
0.985,-18.727283223125
0.986,-18.6229624195437
0.987,-18.5209756837054
0.988,-18.4213066112622
0.989,-18.3239373661171
0.99,-18.2288489194925
0.991,-18.1360212618863
0.992,-18.0454335908318
0.993,-17.9570644770811
0.994,-17.8708920115588
0.995,-17.7868939351889
0.996,-17.705047753476
0.997,-17.6253308375217
0.998,-17.5477205129789
0.999,-17.4721941382855
1,-17.3987291733731
1.001,-17.3273032399194
1.002,-17.2578941740968
1.003,-17.1904800726647
1.004,-17.1250393331642
1.005,-17.0615506888878
1.006,-16.9999932392266
1.007,-16.9403464759305
1.008,-16.8825903057583
1.009,-16.8267050699434
1.01,-16.7726715608542
1.011,-16.7204710361873
1.012,-16.6700852309937
1.013,-16.6214963678078
1.014,-16.5746871651166
1.015,-16.5296408443836
1.016,-16.4863411358169
1.017,-16.4447722830507
1.018,-16.4049190468925
1.019,-16.366766708268
1.02,-16.330301070487
1.021,-16.2955084609353
1.022,-16.2623757322886
1.023,-16.2308902633342
1.024,-16.2010399594752
1.025,-16.1728132529869
1.026,-16.1461991030842
1.027,-16.1211869958545
1.028,-16.0977669441048
1.029,-16.0759294871652
1.03,-16.0556656906873
1.031,-16.036967146472
1.032,-16.0198259723559
1.033,-16.0042348121851
1.034,-15.9901868358985
1.035,-15.9776757397436
1.036,-15.9666957466418
1.037,-15.9572416067215
1.038,-15.9493085980313
1.039,-15.9428925274485
1.04,-15.9379897317906
1.041,-15.9345970791416
1.042,-15.9327119703982
1.043,-15.932332341043
1.044,-15.9334566631487
1.045,-15.9360839476156
1.046,-15.9402137466443
1.047,-15.945846156442
1.048,-15.952981820161
1.049,-15.9616219310659
1.05,-15.9717682359218
1.051,-15.9834230385975
1.052,-15.9965892038723
1.053,-16.0112701614336
1.054,-16.0274699100507
1.055,-16.0451930219047
1.056,-16.0644446470538
1.057,-16.0852305180075
1.058,-16.107556954379
1.059,-16.131430867582
1.06,-16.1568597655295
1.061,-16.1838517572898
1.062,-16.2124155576443
1.063,-16.242560491487
1.064,-16.2742964979937
1.065,-16.3076341344829
1.066,-16.3425845798731
1.067,-16.3791596376358
1.068,-16.4173717381226
1.069,-16.4572339401318
1.07,-16.4987599315609
1.071,-16.5419640289698
1.072,-16.5868611758568
1.073,-16.6334669394217
1.074,-16.6817975055597
1.075,-16.7318696717985
1.076,-16.783700837847
1.077,-16.8373089933851
1.078,-16.8927127026705
1.079,-16.9499310854857
1.08,-17.0089837938791
1.081,-17.0698909840896
1.082,-17.1326732829537
1.083,-17.1973517480086
1.084,-17.2639478203962
1.085,-17.3324832695538
1.086,-17.4029801285469
1.087,-17.4754606187434
1.088,-17.5499470623586
1.089,-17.6264617812091
1.09,-17.70502697979
1.091,-17.7856646105484
1.092,-17.868396218946
1.093,-17.9532427655911
1.094,-18.0402244223731
1.095,-18.1293603391366
1.096,-18.220668376998
1.097,-18.3141648039174
1.098,-18.4098639475977
1.099,-18.5077778001881
1.1,-18.6079155686094
1.101,-18.7102831636066
1.102,-18.814882619859
1.103,-18.9217114386504
1.104,-19.0307618437276
1.105,-19.1420199400706
1.106,-19.2554647643786
1.107,-19.3710672151804
1.108,-19.4887888496405
1.109,-19.6085805334296
1.11,-19.7303809295189
1.111,-19.8541148115786
1.112,-19.9796911879275
1.113,-20.1070012228951
1.114,-20.2359159442381
1.115,-20.3662837281863
1.116,-20.4979275581332
1.117,-20.6306420593296
1.118,-20.7641903206821
1.119,-20.8983005264085
1.12,-21.0326624354535
1.121,-21.1669237657514
1.122,-21.3006865641478
1.123,-21.4335036713672
1.124,-21.5648754248535
1.125,-21.6942467801372
1.126,-21.8210050724016
1.127,-21.9444786819636
1.128,-22.0639369070427
1.129,-22.17859137961
1.13,-22.2875993789004
1.131,-22.3900693945468
1.132,-22.4850692586335
1.133,-22.5716370947089
1.134,-22.6487952151179
1.135,-22.7155669326847
1.136,-22.7709960416084
1.137,-22.8141684762165
1.138,-22.8442353950295
1.139,-22.860436690307
1.14,-22.8621237249534
1.141,-22.848779985555
1.142,-22.820038342868
1.143,-22.7756937466126
1.144,-22.7157104482949
1.145,-22.640223220852
1.146,-22.5495324849086
1.147,-22.4440937037916
1.148,-22.3245018164878
1.149,-22.191471791256
1.15,-22.0458165713868
1.151,-21.8884237385459
1.152,-21.7202321486304
1.153,-21.5422096262433
1.154,-21.3553325715607
1.155,-21.160568073785
1.156,-20.9588588703276
1.157,-20.7511112640565
1.158,-20.5381859267775
1.159,-20.3208913813183
1.16,-20.0999798660545
1.161,-19.8761452387739
1.162,-19.6500225633379
1.163,-19.422189033919
1.164,-19.19316591947
1.165,-18.9634212485357
1.166,-18.7333729960906
1.167,-18.5033925758246
1.168,-18.2738084805545
1.169,-18.0449099486979
1.17,-17.8169505652369
1.171,-17.5901517312034
1.172,-17.3647059566156
1.173,-17.1407799484578
1.174,-16.918517478226
1.175,-16.6980420233695
1.176,-16.4794591841488
1.177,-16.262858882545
1.178,-16.0483173532974
1.179,-15.8358989393139
1.18,-15.6256577048765
1.181,-15.4176388805321
1.182,-15.2118801534829
1.183,-15.0084128168611
1.184,-14.8072627905852
1.185,-14.6084515256594
1.186,-14.4119968028539
1.187,-14.2179134357473
1.188,-14.0262138871554
1.189,-13.836908807049
1.19,-13.650007499179
1.191,-13.4655183228087
1.192,-13.2834490351963
1.193,-13.1038070797818
1.194,-12.9265998244146
1.195,-12.7518347534188
1.196,-12.5795196168057
1.197,-12.409662539548
1.198,-12.2422720934779
1.199,-12.0773573341035
1.2,-11.9149278044153
1.201,-11.7549935076044
1.202,-11.5975648505083
1.203,-11.4426525595589
1.204,-11.2902675710041
1.205,-11.1404208972244
1.206,-10.9931234710509
1.207,-10.8483859701175
1.208,-10.7062186234252
1.209,-10.5666310024738
1.21,-10.4296317995037
1.211,-10.2952285955812
1.212,-10.163427621456
1.213,-10.0342335142967
1.214,-9.90764907357025
1.215,-9.78367501945968
1.216,-9.66230975730457
1.217,-9.54354915159029
1.218,-9.42738631300103
1.219,-9.31381140197916
1.22,-9.20281145209612
1.221,-9.09437021633801
1.222,-8.9884680391378
1.223,-8.88508175665334
1.224,-8.78418462739522
1.225,-8.68574629486149
1.226,-8.58973278334594
1.227,-8.49610652756211
1.228,-8.40482643617917
1.229,-8.31584798881465
1.23,-8.22912336547998
1.231,-8.14460160695025
1.232,-8.06222880403445
1.233,-7.98194831327464
1.234,-7.9037009962109
1.235,-7.82742547902155
1.236,-7.75305842909263
1.237,-7.68053484489184
1.238,-7.60978835541932
1.239,-7.54075152548466
1.24,-7.47335616310751
1.241,-7.40753362546061
1.242,-7.34321511995388
1.243,-7.28033199729658
1.244,-7.21881603365689
1.245,-7.15859969935558
1.246,-7.09961641187664
1.247,-7.04180077133724
1.248,-6.98508877692762
1.249,-6.92941802319673
1.25,-6.87472787541587
1.251,-6.82095962359146
1.252,-6.76805661501531
1.253,-6.71596436553184
1.254,-6.66463064996128
1.255,-6.6140055723477
1.256,-6.56404161689471
1.257,-6.51469368061472
1.258,-6.46591908884597
1.259,-6.41767759488968
1.26,-6.36993136508811
1.261,-6.32264495070459
1.262,-6.27578524798384
1.263,-6.22932144776424
1.264,-6.18322497599084
1.265,-6.13746942643561
1.266,-6.09203048687906
1.267,-6.04688585994181
1.268,-6.00201517968313
1.269,-5.95739992500414
1.27,-5.91302333081196
1.271,-5.86887029781621
1.272,-5.82492730174588
1.273,-5.78118230268998
1.274,-5.73762465518475
1.275,-5.69424501959149
1.276,-5.65103527523501
1.277,-5.60798843570141
1.278,-5.56509856662949
1.279,-5.52236070626799
1.28,-5.47977078901643
1.281,-5.43732557211529
1.282,-5.39502256560662
1.283,-5.35285996564451
1.284,-5.31083659119894
1.285,-5.26895182416463
1.286,-5.22720555285848
1.287,-5.18559811886593
1.288,-5.14413026717604
1.289,-5.10280309952782
1.29,-5.06161803087732
1.291,-5.02057674888254
1.292,-4.97968117629583
1.293,-4.93893343614555
1.294,-4.89833581958507
1.295,-4.85789075628335
1.296,-4.81760078723074
1.297,-4.77746853983242
1.298,-4.73749670516336
1.299,-4.69768801725995
1.3,-4.65804523432661
1.301,-4.61857112173763
1.302,-4.57926843671946
1.303,-4.54013991460132
1.304,-4.50118825652748
1.305,-4.46241611852815
1.306,-4.42382610185105
1.307,-4.38542074446015
1.308,-4.34720251361325
1.309,-4.30917379943426
1.31,-4.27133690940115
1.311,-4.2336940636747
1.312,-4.19624739119838
1.313,-4.15899892650296
1.314,-4.12195060715477
1.315,-4.08510427178967
1.316,-4.04846165867935
1.317,-4.0120244047797
1.318,-3.97579404521492
1.319,-3.93977201315418
1.32,-3.90395964004092
1.321,-3.86835815613775
1.322,-3.83296869135291
1.323,-3.79779227631651
1.324,-3.76282984367802
1.325,-3.72808222959783
1.326,-3.69355017540877
1.327,-3.6592343294249
1.328,-3.6251352488772
1.329,-3.59125340195731
1.33,-3.55758916995222
1.331,-3.52414284945421
1.332,-3.49091465463219
1.333,-3.45790471955113
1.334,-3.42511310052843
1.335,-3.39253977851626
1.336,-3.3601846615008
1.337,-3.32804758690953
1.338,-3.29612832401923
1.339,-3.26442657635761
1.34,-3.23294198409265
1.341,-3.20167412640425
1.342,-3.17062252383326
1.343,-3.13978664060392
1.344,-3.10916588691587
1.345,-3.07875962120259
1.346,-3.04856715235356
1.347,-3.01858774189758
1.348,-2.98882060614561
1.349,-2.95926491829104
1.35,-2.92991981046635
1.351,-2.90078437575483
1.352,-2.87185767015667
1.353,-2.84313871450861
1.354,-2.81462649635687
1.355,-2.7863199717829
1.356,-2.75821806718209
1.357,-2.73031968099517
1.358,-2.70262368539282
1.359,-2.67512892791331
1.36,-2.64783423305401
1.361,-2.62073840381692
1.362,-2.59384022320882
1.363,-2.56713845569675
1.364,-2.54063184861929
1.365,-2.51431913355451
1.366,-2.48819902764538
1.367,-2.46227023488315
1.368,-2.43653144734987
1.369,-2.41098134642065
1.37,-2.38561860392664
1.371,-2.36044188327953
1.372,-2.33544984055854
1.373,-2.31064112556078
1.374,-2.28601438281575
1.375,-2.26156825256509
1.376,-2.23730137170836
1.377,-2.21321237471573
1.378,-2.18929989450855
1.379,-2.16556256330858
1.38,-2.1419990134569
1.381,-2.11860787820322
1.382,-2.09538779246655
1.383,-2.07233739356794
1.384,-2.04945532193633
1.385,-2.02674022178813
1.386,-2.00419074178138
1.387,-1.98180553564533
1.388,-1.95958326278616
1.389,-1.93752258886959
1.39,-1.91562218638112
1.391,-1.89388073516474
1.392,-1.87229692294045
1.393,-1.85086944580179
1.394,-1.82959700869365
1.395,-1.80847832587118
1.396,-1.78751212134037
1.397,-1.76669712928098
1.398,-1.74603209445243
1.399,-1.72551577258315
1.4,-1.70514693074401
