"Freq [GHz]","dB(S(1,1)) []"
0.4,-2.02638030326112
0.401,-2.05780899086571
0.402,-2.08953715000206
0.403,-2.12155971691828
0.404,-2.15387143440415
0.405,-2.18646685768485
0.406,-2.21934036077366
0.407,-2.25248614327421
0.408,-2.28589823762096
0.409,-2.31957051674516
0.41,-2.35349670215148
0.411,-2.3876703723894
0.412,-2.42208497190133
0.413,-2.45673382022829
0.414,-2.49161012155242
0.415,-2.52670697455405
0.416,-2.56201738256012
0.417,-2.59753426395908
0.418,-2.63325046285676
0.419,-2.66915875994623
0.42,-2.7052518835644
0.421,-2.74152252090643
0.422,-2.77796332936944
0.423,-2.81456694799557
0.424,-2.85132600898459
0.425,-2.88823314924595
0.426,-2.92528102195946
0.427,-2.96246230811482
0.428,-2.99976972799933
0.429,-3.03719605260401
0.43,-3.07473411491866
0.431,-3.11237682108638
0.432,-3.15011716138988
0.433,-3.18794822104135
0.434,-3.2258631907493
0.435,-3.26385537703685
0.436,-3.30191821228653
0.437,-3.34004526448855
0.438,-3.37823024666944
0.439,-3.41646702598186
0.44,-3.45474963243425
0.441,-3.49307226724413
0.442,-3.53142931079769
0.443,-3.56981533020114
0.444,-3.6082250864113
0.445,-3.64665354093297
0.446,-3.68509586207427
0.447,-3.72354743075132
0.448,-3.76200384583617
0.449,-3.80046092904303
0.45,-3.83891472934986
0.451,-3.87736152695441
0.452,-3.91579783676354
0.453,-3.95422041141982
0.454,-3.99262624386582
0.455,-4.03101256945391
0.456,-4.06937686760501
0.457,-4.10771686302578
0.458,-4.14603052649155
0.459,-4.184316075206
0.46,-4.22257197274791
0.461,-4.26079692861746
0.462,-4.29898989739501
0.463,-4.33715007752613
0.464,-4.37527690974752
0.465,-4.41337007516987
0.466,-4.45142949303247
0.467,-4.48945531814683
0.468,-4.52744793804641
0.469,-4.56540796985882
0.47,-4.6033362569191
0.471,-4.6412338651411
0.472,-4.67910207916473
0.473,-4.71694239829791
0.474,-4.75475653226945
0.475,-4.79254639681247
0.476,-4.8303141090939
0.477,-4.86806198300953
0.478,-4.90579252436
0.479,-4.94350842592491
0.48,-4.98121256245221
0.481,-5.0189079855774
0.482,-5.05659791868941
0.483,-5.09428575175696
0.484,-5.13197503613043
0.485,-5.16966947933359
0.486,-5.20737293985708
0.487,-5.24508942196788
0.488,-5.28282307054602
0.489,-5.32057816596056
0.49,-5.35835911899496
0.491,-5.39617046583285
0.492,-5.43401686311374
0.493,-5.47190308306678
0.494,-5.50983400873245
0.495,-5.54781462927869
0.496,-5.58585003541882
0.497,-5.62394541493876
0.498,-5.66210604833806
0.499,-5.70033730459149
0.5,-5.73864463703517
0.501,-5.77703357938213
0.502,-5.81550974187086
0.503,-5.85407880755027
0.504,-5.89274652870432
0.505,-5.93151872341743
0.506,-5.97040127228499
0.507,-6.00940011526836
0.508,-6.04852124869677
0.509,-6.08777072241672
0.51,-6.12715463708989
0.511,-6.1666791416384
0.512,-6.20635043083982
0.513,-6.24617474306874
0.514,-6.28615835818722
0.515,-6.32630759558053
0.516,-6.36662881234018
0.517,-6.40712840159014
0.518,-6.4478127909579
0.519,-6.48868844118603
0.52,-6.52976184488534
0.521,-6.57103952542589
0.522,-6.61252803596552
0.523,-6.65423395861337
0.524,-6.69616390372708
0.525,-6.73832450934075
0.526,-6.78072244072314
0.527,-6.82336439006306
0.528,-6.86625707628078
0.529,-6.9094072449628
0.53,-6.95282166841895
0.531,-6.99650714585935
0.532,-7.04047050368963
0.533,-7.08471859592276
0.534,-7.12925830470588
0.535,-7.17409654096036
0.536,-7.21924024513346
0.537,-7.26469638806096
0.538,-7.31047197193845
0.539,-7.35657403140076
0.54,-7.40300963470813
0.541,-7.44978588503885
0.542,-7.4969099218862
0.543,-7.54438892256051
0.544,-7.59223010379506
0.545,-7.64044072345502
0.546,-7.68902808235051
0.547,-7.73799952615216
0.548,-7.78736244741066
0.549,-7.83712428767924
0.55,-7.88729253974089
0.551,-7.93787474993983
0.552,-7.98887852061869
0.553,-8.04031151266194
0.554,-8.09218144814772
0.555,-8.14449611310781
0.556,-8.19726336039942
0.557,-8.25049111268905
0.558,-8.30418736555114
0.559,-8.35836019068406
0.56,-8.41301773924553
0.561,-8.46816824531048
0.562,-8.52382002945486
0.563,-8.57998150246768
0.564,-8.6366611691965
0.565,-8.69386763252872
0.566,-8.75160959751416
0.567,-8.80989587563247
0.568,-8.86873538921169
0.569,-8.92813717600148
0.57,-8.98811039390804
0.571,-9.0486643258961
0.572,-9.10980838506464
0.573,-9.17155211990316
0.574,-9.23390521973548
0.575,-9.29687752035945
0.576,-9.36047900989041
0.577,-9.42471983481702
0.578,-9.48961030627968
0.579,-9.55516090658009
0.58,-9.62138229593399
0.581,-9.68828531947687
0.582,-9.75588101453598
0.583,-9.82418061817951
0.584,-9.89319557505856
0.585,-9.96293754555377
0.586,-10.0334184142437
0.587,-10.1046502987093
0.588,-10.1766455586938
0.589,-10.249416805633
0.59,-10.3229769125785
0.591,-10.3973390245315
0.592,-10.4725165692117
0.593,-10.5485232682817
0.594,-10.625373149053
0.595,-10.703080556701
0.596,-10.7816601670138
0.597,-10.8611269997076
0.598,-10.9414964323391
0.599,-11.0227842148485
0.6,-11.10500648477
0.601,-11.1881797831479
0.602,-11.2723210711994
0.603,-11.3574477477688
0.604,-11.4435776676196
0.605,-11.5307291606143
0.606,-11.618921051838
0.607,-11.7081726827211
0.608,-11.7985039332245
0.609,-11.8899352451538
0.61,-11.9824876466737
0.611,-12.0761827780983
0.612,-12.1710429190424
0.613,-12.2670910170192
0.614,-12.3643507175828
0.615,-12.4628463961168
0.616,-12.5626031913803
0.617,-12.6636470409325
0.618,-12.7660047185629
0.619,-12.869703873869
0.62,-12.974773074133
0.621,-13.0812418486602
0.622,-13.1891407357576
0.623,-13.2985013325468
0.624,-13.4093563478182
0.625,-13.5217396581571
0.626,-13.6356863675878
0.627,-13.7512328710068
0.628,-13.8684169216983
0.629,-13.9872777032555
0.63,-14.1078559062583
0.631,-14.2301938100906
0.632,-14.3543353703206
0.633,-14.4803263121054
0.634,-14.6082142301258
0.635,-14.7380486956117
0.636,-14.8698813710697
0.637,-15.0037661333916
0.638,-15.1397592060904
0.639,-15.2779193014898
0.64,-15.4183077737828
0.641,-15.5609887839715
0.642,-15.7060294778168
0.643,-15.8535001780475
0.644,-16.0034745922266
0.645,-16.156030037829
0.646,-16.3112476862734
0.647,-16.469212827855
0.648,-16.6300151597663
0.649,-16.7937490996636
0.65,-16.9605141275461
0.651,-17.1304151590726
0.652,-17.303562953846
0.653,-17.4800745626725
0.654,-17.6600738183419
0.655,-17.8436918751082
0.656,-18.0310678027831
0.657,-18.2223492422065
0.658,-18.4176931298562
0.659,-18.6172665005249
0.66,-18.8212473783686
0.661,-19.0298257682452
0.662,-19.2432047611818
0.663,-19.4616017700826
0.664,-19.6852499145011
0.665,-19.9143995765465
0.666,-20.1493201538968
0.667,-20.3903020405915
0.668,-20.6376588719876
0.669,-20.8917300772045
0.67,-21.1528837908835
0.671,-21.4215201865464
0.672,-21.6980753067605
0.673,-21.9830254813992
0.674,-22.2768924454033
0.675,-22.5802492927661
0.676,-22.8937274355678
0.677,-23.2180247778373
0.678,-23.5539153666847
0.679,-23.902260851397
0.68,-24.2640241703642
0.681,-24.6402860032726
0.682,-25.032264682458
0.683,-25.4413404676167
0.684,-25.8690853737716
0.685,-26.3173001349638
0.686,-26.7880604320713
0.687,-27.2837752821998
0.688,-27.807261585209
0.689,-28.3618404136296
0.69,-28.9514629712221
0.691,-29.580877638164
0.692,-30.2558548172005
0.693,-30.9834944425503
0.694,-31.7726536903856
0.695,-32.634552237826
0.696,-33.583642966674
0.697,-34.6388804206388
0.698,-35.8255709077214
0.699,-37.1779850835855
0.7,-38.7425255335134
0.701,-40.5788223507924
0.702,-42.7433698901922
0.703,-45.1775863278697
0.704,-47.2331583598649
0.705,-47.2914591623075
0.706,-45.3131260054812
0.707,-42.9219651980464
0.708,-40.7941004023133
0.709,-38.9954126867763
0.71,-37.4702567621949
0.711,-36.1587134739942
0.712,-35.0140095354527
0.713,-34.0015859348108
0.714,-33.0959309112731
0.715,-32.2779455511792
0.716,-31.5330747696249
0.717,-30.8500255303266
0.718,-30.2198872066352
0.719,-29.6355203670878
0.72,-29.0911250601302
0.721,-28.5819305726977
0.722,-28.1039686887769
0.723,-27.653905307594
0.724,-27.2289135271255
0.725,-26.8265766571006
0.726,-26.4448131579218
0.727,-26.0818178663665
0.728,-25.7360154762638
0.729,-25.4060233514906
0.73,-25.0906215251039
0.731,-24.7887282894323
0.732,-24.4993801780325
0.733,-24.2217154285789
0.734,-23.9549602278152
0.735,-23.6984171974002
0.736,-23.4514556979684
0.737,-23.2135036185683
0.738,-22.9840403873903
0.739,-22.7625909927218
0.74,-22.5487208443155
0.741,-22.3420313376588
0.742,-22.1421560091198
0.743,-21.9487571901871
0.744,-21.7615230851979
0.745,-21.580165209952
0.746,-21.4044161391265
0.747,-21.234027518951
0.748,-21.0687683085935
0.749,-20.9084232194338
0.75,-20.7527913261393
0.751,-20.601684827374
0.752,-20.4549279372354
0.753,-20.312355891238
0.754,-20.1738140529506
0.755,-20.0391571093159
0.756,-19.9082483443119
0.757,-19.7809589819886
0.758,-19.6571675910903
0.759,-19.5367595444723
0.76,-19.4196265273795
0.761,-19.3056660893891
0.762,-19.1947812354519
0.763,-19.0868800520151
0.764,-18.9818753646821
0.765,-18.8796844242748
0.766,-18.7802286185212
0.767,-18.683433206904
0.768,-18.5892270764758
0.769,-18.497542516686
0.77,-18.4083150114748
0.771,-18.3214830470711
0.772,-18.2369879340969
0.773,-18.1547736427198
0.774,-18.074786649726
0.775,-17.9969757964958
0.776,-17.9212921569651
0.777,-17.8476889147422
0.778,-17.7761212486336
0.779,-17.7065462258971
0.78,-17.6389227026069
0.781,-17.5732112305723
0.782,-17.5093739702996
0.783,-17.4473746095343
0.784,-17.3871782869616
0.785,-17.3287515206784
0.786,-17.2720621410844
0.787,-17.2170792278704
0.788,-17.1637730508066
0.789,-17.1121150140612
0.79,-17.0620776037996
0.791,-17.013634338835
0.792,-16.9667597241208
0.793,-16.92142920689
0.794,-16.8776191352628
0.795,-16.8353067191583
0.796,-16.7944699933564
0.797,-16.7550877825701
0.798,-16.717139668397
0.799,-16.680605958029
0.8,-16.6454676546089
0.801,-16.6117064291287
0.802,-16.5793045937737
0.803,-16.5482450766218
0.804,-16.5185113976146
0.805,-16.4900876457223
0.806,-16.4629584572298
0.807,-16.4371089950749
0.808,-16.4125249291769
0.809,-16.3891924176942
0.81,-16.367098089158
0.811,-16.3462290254259
0.812,-16.3265727454108
0.813,-16.3081171895364
0.814,-16.2908507048765
0.815,-16.2747620309382
0.816,-16.2598402860498
0.817,-16.246074954318
0.818,-16.2334558731185
0.819,-16.2219732210901
0.82,-16.2116175065992
0.821,-16.2023795566467
0.822,-16.1942505061894
0.823,-16.1872217878498
0.824,-16.1812851219877
0.825,-16.1764325071116
0.826,-16.1726562106049
0.827,-16.1699487597454
0.828,-16.1683029329977
0.829,-16.1677117515562
0.83,-16.1681684711196
0.831,-16.1696665738787
0.832,-16.1721997606966
0.833,-16.1757619434652
0.834,-16.1803472376183
0.835,-16.1859499547856
0.836,-16.1925645955695
0.837,-16.2001858424274
0.838,-16.2088085526441
0.839,-16.2184277513766
0.84,-16.229038624756
0.841,-16.2406365130283
0.842,-16.2532169037201
0.843,-16.2667754248113
0.844,-16.2813078378979
0.845,-16.2968100313298
0.846,-16.3132780133058
0.847,-16.3307079049082
0.848,-16.3490959330614
0.849,-16.368438423395
0.85,-16.3887317929948
0.851,-16.4099725430224
0.852,-16.4321572511849
0.853,-16.4552825640357
0.854,-16.4793451890857
0.855,-16.5043418867047
0.856,-16.530269461793
0.857,-16.5571247551992
0.858,-16.5849046348637
0.859,-16.6136059866638
0.86,-16.6432257049358
0.861,-16.6737606826504
0.862,-16.7052078012147
0.863,-16.7375639198736
0.864,-16.7708258646846
0.865,-16.8049904170347
0.866,-16.8400543016722
0.867,-16.8760141742207
0.868,-16.9128666081444
0.869,-16.9506080811303
0.87,-16.9892349608547
0.871,-17.0287434900979
0.872,-17.06912977117
0.873,-17.1103897496104
0.874,-17.1525191971235
0.875,-17.1955136937084
0.876,-17.2393686089435
0.877,-17.2840790823835
0.878,-17.3296400030251
0.879,-17.3760459877995
0.88,-17.4232913590454
0.881,-17.4713701209187
0.882,-17.5202759346941
0.883,-17.5700020929111
0.884,-17.6205414923214
0.885,-17.6718866055914
0.886,-17.7240294517156
0.887,-17.7769615650987
0.888,-17.8306739632631
0.889,-17.8851571131443
0.89,-17.9404008959357
0.891,-17.9963945704501
0.892,-18.0531267349682
0.893,-18.1105852875495
0.894,-18.1687573847861
0.895,-18.2276293989885
0.896,-18.2871868737986
0.897,-18.3474144782351
0.898,-18.4082959591872
0.899,-18.4698140923848
0.9,-18.5319506318869
0.901,-18.5946862581451
0.902,-18.6580005247181
0.903,-18.7218718037317
0.904,-18.7862772302
0.905,-18.8511926453509
0.906,-18.916592539122
0.907,-18.9824499920254
0.908,-19.0487366166112
0.909,-19.1154224987956
0.91,-19.1824761393552
0.911,-19.2498643959339
0.912,-19.3175524259501
0.913,-19.3855036308389
0.914,-19.4536796021154
0.915,-19.5220400697957
0.916,-19.5905428537651
0.917,-19.6591438187437
0.918,-19.7277968335489
0.919,-19.7964537354209
0.92,-19.8650643002257
0.921,-19.9335762194128
0.922,-20.0019350846534
0.923,-20.0700843811384
0.924,-20.1379654905563
0.925,-20.2055177048093
0.926,-20.2726782515575
0.927,-20.3393823326927
0.928,-20.4055631768531
0.929,-20.4711521070754
0.93,-20.5360786246556
0.931,-20.6002705102381
0.932,-20.6636539430833
0.933,-20.7261536393693
0.934,-20.7876930102595
0.935,-20.8481943403205
0.936,-20.9075789866942
0.937,-20.965767599222
0.938,-21.0226803614774
0.939,-21.0782372524029
0.94,-21.1323583279492
0.941,-21.1849640218
0.942,-21.2359754639321
0.943,-21.2853148154051
0.944,-21.33290561742
0.945,-21.3786731523245
0.946,-21.4225448138889
0.947,-21.4644504838419
0.948,-21.504322911342
0.949,-21.5420980917889
0.95,-21.5777156411454
0.951,-21.6111191617704
0.952,-21.6422565956492
0.953,-21.6710805608709
0.954,-21.6975486672394
0.955,-21.721623807022
0.956,-21.7432744170457
0.957,-21.7624747086284
0.958,-21.7792048622015
0.959,-21.793451183909
0.96,-21.8052062219714
0.961,-21.8144688411535
0.962,-21.8212442542666
0.963,-21.8255440102576
0.964,-21.8273859390651
0.965,-21.826794054051
0.966,-21.8237984134194
0.967,-21.8184349426086
0.968,-21.8107452201633
0.969,-21.8007762300584
0.97,-21.7885800838405
0.971,-21.7742137162697
0.972,-21.757738558384
0.973,-21.7392201920603
0.974,-21.7187279902204
0.975,-21.6963347468223
0.976,-21.6721163006978
0.977,-21.6461511571481
0.978,-21.618520111003
0.979,-21.5893058745935
0.98,-21.5585927137887
0.981,-21.526466094924
0.982,-21.4930123450987
0.983,-21.4583183279637
0.984,-21.4224711367591
0.985,-21.3855578060092
0.986,-21.3476650429343
0.987,-21.3088789793194
0.988,-21.2692849442717
0.989,-21.2289672580252
0.99,-21.1880090466973
0.991,-21.1464920776835
0.992,-21.1044966151858
0.993,-21.0621012952064
0.994,-21.0193830192068
0.995,-20.9764168655252
0.996,-20.9332760175656
0.997,-20.8900317077116
0.998,-20.8467531758846
0.999,-20.8035076416457
1,-20.7603602887396
1.001,-20.7173742609922
1.002,-20.6746106684963
1.003,-20.6321286030556
1.004,-20.5899851618971
1.005,-20.5482354787108
1.006,-20.5069327611296
1.007,-20.4661283338134
1.008,-20.4258716863634
1.009,-20.3862105253471
1.01,-20.3471908297742
1.011,-20.3088569094196
1.012,-20.2712514654457
1.013,-20.2344156528298
1.014,-20.198389144153
1.015,-20.1632101943579
1.016,-20.1289157061246
1.017,-20.0955412955617
1.018,-20.063121357947
1.019,-20.0316891332901
1.02,-20.0012767715252
1.021,-19.9719153971716
1.022,-19.943635173332
1.023,-19.9164653649223
1.024,-19.8904344010525
1.025,-19.8655699364995
1.026,-19.8418989122351
1.027,-19.8194476149855
1.028,-19.7982417358208
1.029,-19.7783064277835
1.03,-19.75966636258
1.031,-19.7423457863717
1.032,-19.7263685747107
1.033,-19.7117582866786
1.034,-19.6985382182917
1.035,-19.6867314552478
1.036,-19.6763609250958
1.037,-19.6674494489147
1.038,-19.6600197925989
1.039,-19.6540947178502
1.04,-19.6496970329834
1.041,-19.6468496436605
1.042,-19.645575603671
1.043,-19.6458981658859
1.044,-19.6478408335167
1.045,-19.6514274118165
1.046,-19.6566820603722
1.047,-19.6636293461368
1.048,-19.6722942973656
1.049,-19.6827024586246
1.05,-19.6948799470509
1.051,-19.7088535100532
1.052,-19.7246505846547
1.053,-19.7422993586898
1.054,-19.7618288340826
1.055,-19.7832688924494
1.056,-19.8066503632823
1.057,-19.8320050949936
1.058,-19.8593660291178
1.059,-19.8887672779924
1.06,-19.9202442062646
1.061,-19.9538335165983
1.062,-19.9895733399887
1.063,-20.0275033311246
1.064,-20.0676647692819
1.065,-20.1101006652705
1.066,-20.1548558750097
1.067,-20.2019772203606
1.068,-20.2515136179047
1.069,-20.3035162164268
1.07,-20.3580385439398
1.071,-20.4151366651721
1.072,-20.4748693505388
1.073,-20.5372982577274
1.074,-20.6024881271535
1.075,-20.6705069926823
1.076,-20.7414264091721
1.077,-20.8153216985792
1.078,-20.892272216565
1.079,-20.9723616417896
1.08,-21.0556782903377
1.081,-21.1423154580357
1.082,-21.2323717937711
1.083,-21.3259517073329
1.084,-21.423165815759
1.085,-21.5241314327239
1.086,-21.6289731061237
1.087,-21.737823209752
1.088,-21.8508225958084
1.089,-21.9681213159839
1.09,-22.0898794200305
1.091,-22.2162678421055
1.092,-22.3474693868011
1.093,-22.4836798286983
1.094,-22.6251091415723
1.095,-22.7719828761149
1.096,-22.9245437083083
1.097,-23.0830531845413
1.098,-23.2477936943167
1.099,-23.4190707071996
1.1,-23.5972153177259
1.101,-23.7825871506614
1.102,-23.9755776897076
1.103,-24.1766141060168
1.104,-24.3861636794452
1.105,-24.6047389262755
1.106,-24.8329035734289
1.107,-25.0712795526823
1.108,-25.3205552313609
1.109,-25.5814951515439
1.11,-25.8549516223122
1.111,-26.1418786050057
1.112,-26.4433484583672
1.113,-26.7605722809987
1.114,-27.0949248203852
1.115,-27.4479752368079
1.116,-27.8215254555062
1.117,-28.2176584703612
1.118,-28.6387998682792
1.119,-29.0877971693473
1.12,-29.5680235562916
1.121,-30.0835155829433
1.122,-30.6391591608465
1.123,-31.2409456765113
1.124,-31.8963325800282
1.125,-32.6147641610956
1.126,-33.4084463066752
1.127,-34.2935401036059
1.128,-35.2920793143653
1.129,-36.4352121765502
1.13,-37.7690436848707
1.131,-39.3660687410347
1.132,-41.350171744031
1.133,-43.9607141021355
1.134,-47.764116741566
1.135,-54.8085501231752
1.136,-66.359177806998
1.137,-51.0452273321153
1.138,-45.7601622273504
1.139,-42.4689642873941
1.14,-40.065861236384
1.141,-38.1679511398413
1.142,-36.5966176038717
1.143,-35.2539290075977
1.144,-34.080343599259
1.145,-33.0369433808607
1.146,-32.0968875355009
1.147,-31.2408803053844
1.148,-30.4545836314062
1.149,-29.7270518250147
1.15,-29.0497390915102
1.151,-28.4158454022369
1.152,-27.819871090278
1.153,-27.2573050207342
1.154,-26.7244009736332
1.155,-26.2180138912034
1.156,-25.7354777314791
1.157,-25.2745128537501
1.158,-24.8331547615637
1.159,-24.4096985526976
1.16,-24.0026550962457
1.161,-23.6107160859353
1.162,-23.2327258959638
1.163,-22.8676587097454
1.164,-22.514599778766
1.165,-22.1727299476652
1.166,-21.8413127853844
1.167,-21.5196838128343
1.168,-21.2072414301016
1.169,-20.903439231238
1.17,-20.6077794594964
1.171,-20.3198074057575
1.172,-20.0391065915752
1.173,-19.7652946085293
1.174,-19.4980195094017
1.175,-19.2369566656021
1.176,-18.9818060203517
1.177,-18.7322896792736
1.178,-18.4881497898208
1.179,-18.2491466689523
1.18,-18.0150571449542
1.181,-17.7856730846604
1.182,-17.5608000817162
1.183,-17.3402562851929
1.184,-17.1238713508872
1.185,-16.9114855001869
1.186,-16.7029486735082
1.187,-16.4981197671102
1.188,-16.2968659436009
1.189,-16.0990620077421
1.19,-15.9045898402498
1.191,-15.7133378832264
1.192,-15.5252006716544
1.193,-15.3400784060754
1.194,-15.1578765621654
1.195,-14.9785055334313
1.196,-14.8018803036948
1.197,-14.627920146416
1.198,-14.4565483482402
1.199,-14.2876919544492
1.2,-14.121281534247
1.201,-13.957250964038
1.202,-13.7955372270511
1.203,-13.6360802278344
1.204,-13.4788226203015
1.205,-13.3237096481403
1.206,-13.1706889965177
1.207,-13.0197106541202
1.208,-12.8707267846598
1.209,-12.7236916070642
1.21,-12.5785612836397
1.211,-12.4352938155663
1.212,-12.2938489451395
1.213,-12.1541880642313
1.214,-12.0162741284862
1.215,-11.8800715768165
1.216,-11.7455462557936
1.217,-11.612665348572
1.218,-11.4813973080122
1.219,-11.3517117936966
1.22,-11.2235796125593
1.221,-11.0969726628735
1.222,-10.971863881362
1.223,-10.8482271932134
1.224,-10.7260374648084
1.225,-10.6052704589703
1.226,-10.4859027925745
1.227,-10.3679118963613
1.228,-10.2512759768081
1.229,-10.1359739799319
1.23,-10.0219855568972
1.231,-9.90929103131996
1.232,-9.79787136816195
1.233,-9.68770814411976
1.234,-9.57878351941944
1.235,-9.47108021093472
1.236,-9.36458146655168
1.237,-9.25927104070971
1.238,-9.15513317105247
1.239,-9.05215255612817
1.24,-8.95031433408203
1.241,-8.84960406228908
1.242,-8.7500076978771
1.243,-8.6515115790952
1.244,-8.55410240748506
1.245,-8.45776723081553
1.246,-8.36249342674357
1.247,-8.26826868716765
1.248,-8.17508100324122
1.249,-8.0829186510165
1.25,-7.9917701776908
1.251,-7.90162438842931
1.252,-7.81247033373979
1.253,-7.7242972973767
1.254,-7.63709478475306
1.255,-7.55085251184029
1.256,-7.46556039453699
1.257,-7.3812085384895
1.258,-7.29778722934677
1.259,-7.21528692343492
1.26,-7.13369823883609
1.261,-7.05301194685779
1.262,-6.9732189638801
1.263,-6.89431034356706
1.264,-6.81627726943217
1.265,-6.7391110477451
1.266,-6.66280310077024
1.267,-6.58734496032572
1.268,-6.51272826165437
1.269,-6.43894473759629
1.27,-6.36598621305474
1.271,-6.29384459974608
1.272,-6.22251189122635
1.273,-6.15198015818555
1.274,-6.08224154400257
1.275,-6.01328826055256
1.276,-5.9451125842603
1.277,-5.87770685239133
1.278,-5.81106345957504
1.279,-5.74517485455175
1.28,-5.6800335371382
1.281,-5.61563205540398
1.282,-5.55196300305317
1.283,-5.48901901700423
1.284,-5.42679277516252
1.285,-5.36527699437889
1.286,-5.30446442858825
1.287,-5.24434786712237
1.288,-5.18492013319088
1.289,-5.12617408252442
1.29,-5.0681026021745
1.291,-5.0106986094637
1.292,-4.9539550510814
1.293,-4.89786490231861
1.294,-4.84242116643674
1.295,-4.78761687416449
1.296,-4.73344508331789
1.297,-4.67989887853756
1.298,-4.62697137113811
1.299,-4.57465569906421
1.3,-4.52294502694853
1.301,-4.47183254626577
1.302,-4.42131147557835
1.303,-4.37137506086809
1.304,-4.32201657594956
1.305,-4.27322932295989
1.306,-4.22500663292027
1.307,-4.17734186636459
1.308,-4.13022841403056
1.309,-4.08365969760875
1.31,-4.03762917054528
1.311,-3.99213031889352
1.312,-3.94715666221111
1.313,-3.90270175449765
1.314,-3.85875918516936
1.315,-3.8153225800667
1.316,-3.77238560249121
1.317,-3.7299419542679
1.318,-3.68798537682951
1.319,-3.64650965231926
1.32,-3.60550860470883
1.321,-3.56497610092822
1.322,-3.52490605200449
1.323,-3.48529241420624
1.324,-3.44612919019118
1.325,-3.40741043015391
1.326,-3.36913023297129
1.327,-3.33128274734286
1.328,-3.29386217292404
1.329,-3.25686276144971
1.33,-3.22027881784609
1.331,-3.18410470132872
1.332,-3.14833482648489
1.333,-3.11296366433838
1.334,-3.07798574339506
1.335,-3.0433956506675
1.336,-3.00918803267731
1.337,-2.97535759643374
1.338,-2.9418991103871
1.339,-2.908807405356
1.34,-2.87607737542729
1.341,-2.84370397882746
1.342,-2.81168223876493
1.343,-2.78000724424201
1.344,-2.7486741508362
1.345,-2.7176781814498
1.346,-2.68701462702743
1.347,-2.65667884724085
1.348,-2.62666627114078
1.349,-2.5969723977752
1.35,-2.56759279677386
1.351,-2.53852310889877
1.352,-2.50975904656054
1.353,-2.48129639430033
1.354,-2.45313100923745
1.355,-2.4252588214824
1.356,-2.39767583451567
1.357,-2.37037812553205
1.358,-2.34336184575089
1.359,-2.31662322069199
1.36,-2.2901585504179
1.361,-2.26396420974236
1.362,-2.23803664840535
1.363,-2.21237239121505
1.364,-2.18696803815685
1.365,-2.16182026446995
1.366,-2.13692582069176
1.367,-2.11228153267052
1.368,-2.0878843015465
1.369,-2.06373110370222
1.37,-2.03981899068211
1.371,-2.01614508908197
1.372,-1.99270660040881
1.373,-1.96950080091131
1.374,-1.94652504138157
1.375,-1.92377674692852
1.376,-1.90125341672335
1.377,-1.87895262371765
1.378,-1.8568720143345
1.379,-1.83500930813317
1.38,-1.81336229744776
1.381,-1.79192884700034
1.382,-1.770706893489
1.383,-1.74969444515127
1.384,-1.72888958130343
1.385,-1.70829045185612
1.386,-1.68789527680666
1.387,-1.66770234570863
1.388,-1.64771001711904
1.389,-1.62791671802357
1.39,-1.60832094324036
1.391,-1.58892125480267
1.392,-1.56971628132082
1.393,-1.550704717324
1.394,-1.53188532258207
1.395,-1.51325692140801
1.396,-1.49481840194116
1.397,-1.47656871541186
1.398,-1.45850687538767
1.399,-1.44063195700173
1.4,-1.42294309616334
